08/07 02:23:41 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.8.20 (default, Oct  3 2024, 15:24:27) [GCC 11.2.0]
    CUDA available: True
    MUSA available: False
    numpy_random_seed: 1684169258
    GPU 0: NVIDIA A100-SXM4-80GB
    CUDA_HOME: /usr/local/cuda
    NVCC: Cuda compilation tools, release 12.8, V12.8.93
    GCC: gcc (SUSE Linux) 7.5.0
    PyTorch: 1.10.0+cu113
    PyTorch compiling details: PyTorch built with:
  - GCC 7.3
  - C++ Version: 201402
  - Intel(R) Math Kernel Library Version 2020.0.0 Product Build 20191122 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v2.2.3 (Git Hash 7336ca9f055cf1bfa13efb658fe15dc9b41f0740)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 11.3
  - NVCC architecture flags: -gencode;arch=compute_37,code=sm_37;-gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86
  - CuDNN 8.2
  - Magma 2.5.2
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, CUDA_VERSION=11.3, CUDNN_VERSION=8.2.0, CXX_COMPILER=/opt/rh/devtoolset-7/root/usr/bin/c++, CXX_FLAGS= -Wno-deprecated -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -fopenmp -DNDEBUG -DUSE_KINETO -DUSE_FBGEMM -DUSE_QNNPACK -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -DEDGE_PROFILER_USE_KINETO -O2 -fPIC -Wno-narrowing -Wall -Wextra -Werror=return-type -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-sign-compare -Wno-unused-parameter -Wno-unused-variable -Wno-unused-function -Wno-unused-result -Wno-unused-local-typedefs -Wno-strict-overflow -Wno-strict-aliasing -Wno-error=deprecated-declarations -Wno-stringop-overflow -Wno-psabi -Wno-error=pedantic -Wno-error=redundant-decls -Wno-error=old-style-cast -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, PERF_WITH_AVX512=1, TORCH_VERSION=1.10.0, USE_CUDA=ON, USE_CUDNN=ON, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=ON, USE_NNPACK=ON, USE_OPENMP=ON, 

    TorchVision: 0.11.1+cu113
    OpenCV: 4.10.0
    MMEngine: 0.10.7

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
    dist_cfg: {'backend': 'nccl'}
    seed: 1684169258
    Distributed launcher: pytorch
    Distributed training: True
    GPU number: 1
------------------------------------------------------------

08/07 02:23:56 - mmengine - INFO - Config:
AID_train_dataset = dict(
    ann_file='AID.json',
    backend_args=None,
    data_prefix=dict(img='images/'),
    data_root='../data/LAE-COD/AID/',
    filter_cfg=dict(filter_empty_gt=True),
    metainfo=dict(
        classes=(
            'Abandoned building',
            'Abandoned buildings',
            'Abandoned industrial complex',
            'Abandoned industrial site',
            'Abandoned infrastructure',
            'Abandoned or derelict building',
            'Abandoned or destroyed buildings',
            'Abandoned or under-construction building',
            'Abandoned or underdeveloped urban area',
            'Abandoned or unused building',
            'Abandoned structure',
            'Abandoned warehouse',
            'Aggregate',
            'Aggregate extraction site',
            'Aggregate field',
            'Aggregate or mining operation',
            'Aggregate quarry',
            'Aggregate storage facility',
            'Agri-land',
            'Agricultural field',
            'Agricultural fields',
            'Agricultural land',
            'Agriultural field',
            'Agriultural land',
            'Agroecosystem',
            'Agroforestry',
            'Airplane',
            'Airplane crash',
            'Airplane hangar',
            'Airplane wreckage',
            'Airplanes',
            'Airplanes parked at an airport',
            'Airport',
            'Airport Hangar',
            'Airport Parking Area',
            'Airport Parking Lot',
            'Airport Runway',
            'Airport Terminal',
            'Airport Terminal and Aircraft',
            'Airport Terminal and Runways',
            'Airport hangar',
            'Airport hangars',
            'Airport parking lot',
            'Airport runway',
            'Airport runway and parking area',
            'Airport runway and taxiway',
            'Airport runway and taxiway system',
            'Airport runway and taxiways',
            'Airport runway with airplanes',
            'Airport runway with multiple airplanes',
            'Airport runway with parked aircraft',
            'Airport runway with parked airplanes',
            'Airport runways',
            'Airport tarmac',
            'Airport terminal',
            'Airport terminal and aircraft',
            'Airport terminal and airplanes',
            'Airport terminal and apron',
            'Airport terminal and jet bridges',
            'Airport terminal and parking apron',
            'Airport terminal and runway',
            'Airport terminal and tarmac',
            'Airport terminal with multiple aircraft parked at gates',
            'Airport with Jet Aircraft',
            'Airport with multiple airplanes',
            'Airport with parked aircraft',
            'Airport with parked airplanes',
            'Airport with parking lot',
            'Algal bloom',
            'Amphitheater',
            'Amusement Park',
            'Amusement park',
            'Amusement park ride',
            'Animal',
            'Animal group',
            'Antenna',
            'Apartment complex',
            'Archaeological site',
            'Architectural complex',
            'Architectural structure',
            'Artificial Pattern or Mosaic',
            'Artificial island',
            'Artificial pattern',
            'Artificial structure',
            'Artificial structures',
            'Artificial structures in water',
            'Bare ground',
            'Bare trees',
            'Barge',
            'Barren land',
            'Barren trees',
            'Baseball field',
            'Baseball fields',
            'Baseball stadium',
            'Basketball court',
            'Basketball courts',
            'Bathroom',
            'Beach',
            'Beach and Ocean',
            'Beach and coastal area',
            'Beach and coastal dune',
            'Beach and parking lot',
            'Beach and rocky shoreline',
            'Beach and sea',
            'Beach and vegetation',
            'Beach and vehicles',
            'Beach and water',
            'Beach and waterfront',
            'Beach parking lot',
            'Beach resort',
            'Beach scene',
            'Beach structure',
            'Beach umbrellas',
            'Beach volleyball court',
            'Beach with a structure',
            'Beach with debris',
            'Beach with driftwood',
            'Beach with forested area',
            'Beach with palm trees',
            'Beach with parking lot',
            'Beach with pier',
            'Beach with structures',
            'Beach with sun loungers',
            'Beach with sunbathing areas',
            'Beach with umbrellas',
            'Beach with umbrellas and beach huts',
            'Beach with umbrellas and people',
            'Beach with vehicles and people',
            'Beachfront property',
            'Beachfront with palm trees',
            'Beachgoers',
            'Bicycle',
            'Bicycle lane',
            'Boat',
            'Boat dock',
            'Boat docked at pier',
            'Boats',
            'Boats and watercraft',
            'Body of water',
            'Botanical garden',
            'Brick or tile pattern',
            'Brick wall',
            'Bridge',
            'Bridge with traffic',
            'Bridge with vehicles',
            'Building',
            'Building and parking area',
            'Building cluster',
            'Building complex',
            'Building complex with dock',
            'Building damage',
            'Building facade',
            'Building materials',
            'Building or structure',
            'Building structure',
            'Building structures',
            'Building under construction',
            'Building with a central dome',
            'Building with a circular structure',
            'Building with a curved roof',
            'Building with a damaged roof',
            'Building with a distinctive circular design',
            'Building with a distinctive red logo',
            'Building with a distinctive roof',
            'Building with a distinctive roof pattern',
            'Building with a dome and boats on the water',
            'Building with a dome roof',
            'Building with a grid-like facade',
            'Building with a parking lot',
            'Building with a possible large opening or entrance',
            'Building with a pyramidal roof',
            'Building with a red roof',
            'Building with a tent-like structure',
            'Building with a white canopy',
            'Building with architectural details',
            'Building with blue roof',
            'Building with complex roof design',
            'Building with corrugated metal roof',
            'Building with courtyard',
            'Building with crosses',
            'Building with damaged roof',
            'Building with distinct architectural patterns',
            'Building with distinctive roof pattern',
            'Building with dome structure',
            'Building with flat roof',
            'Building with high likelihood',
            'Building with likelihood 0.9',
            'Building with multiple doors',
            'Building with multiple entrances',
            'Building with multiple windows',
            'Building with parking lot',
            'Building with parking structure',
            'Building with reflective glass façade',
            'Building with reflective roof',
            'Building with reflective surface',
            'Building with roof damage',
            'Building with rooftop HVAC units',
            'Building with rooftop equipment',
            'Building with rooftop garden',
            'Building with solar panels',
            'Building with terracotta roof',
            'Building with tiled roof',
            'Building with vehicles',
            'Building with windows',
            'Buildings',
            'Buildings and open land',
            'Buildings and vegetation',
            'Buoy',
            'Burnt land',
            'Burnt or charred land',
            'Bus',
            'Campground',
            'Canoes',
            'Car dealership',
            'Cardboard boxes',
            'Castle',
            'Ceiling lights',
            'Church',
            'City square',
            'Cityscape',
            'Clear-cut area',
            'Clearcut forest',
            'Cloud',
            'Cloud formation',
            'Clouds',
            'Coastal Beach',
            'Coastal Ocean',
            'Coastal area',
            'Coastal area with a boat',
            'Coastal area with a building',
            'Coastal area with a water body and land formations',
            'Coastal area with agricultural fields',
            'Coastal area with agricultural land',
            'Coastal area with beach and marina',
            'Coastal area with beach and residential structures',
            'Coastal area with beach and road',
            'Coastal area with beach and urban development',
            'Coastal area with beach umbrellas',
            'Coastal area with beach, ocean, and recreational facilities',
            'Coastal area with boats',
            'Coastal area with buildings',
            'Coastal area with buildings and roads',
            'Coastal area with buildings and solar panels',
            'Coastal area with buildings and vehicles',
            'Coastal area with buildings and water body',
            'Coastal area with developed land',
            'Coastal area with forested regions',
            'Coastal area with greenery and structures',
            'Coastal area with infrastructure',
            'Coastal area with inlets',
            'Coastal area with possible salt flats',
            'Coastal area with possible tourist facilities',
            'Coastal area with potential human-made structures',
            'Coastal area with residential properties',
            'Coastal area with residential structures',
            'Coastal area with rocky outcrops',
            'Coastal area with sandy beach and structures',
            'Coastal area with vegetation',
            'Coastal area with vegetation and a road',
            'Coastal area with vegetation and a structure',
            'Coastal area with vegetation and water body',
            'Coastal area with water and land features',
            'Coastal area with waves',
            'Coastal beach',
            'Coastal debris',
            'Coastal development',
            'Coastal erosion',
            'Coastal erosion protection structure',
            'Coastal fortification',
            'Coastal infrastructure',
            'Coastal landform',
            'Coastal landforms',
            'Coastal landmass',
            'Coastal landscape',
            'Coastal landscape with solar panel installation',
            'Coastal region',
            'Coastal residential area',
            'Coastal road',
            'Coastal rock formation',
            'Coastal rock formations',
            'Coastal settlement',
            'Coastal terrain',
            'Coastal town',
            'Coastal urban area',
            'Coastal vegetation',
            'Coastal water',
            'Coastal water body',
            'Coastal waters',
            'Coastal wave',
            'Coastal wave patterns',
            'Coastal waves',
            'Coastline',
            'Commercial area',
            'Commercial building',
            'Commercial buildings',
            'Commercial or Industrial Building',
            'Commercial or industrial area',
            'Commercial or industrial building',
            'Commercial or industrial buildings',
            'Commercial or industrial complex',
            'Commercial or institutional building',
            'Commercial or public building',
            'Commercial or residential building',
            'Commercial parking lot',
